10	1	1000
-2	-3	进入三主宠究极进化
-387	-256	
-236	-326	
67	-264	
143	-93	
-10	-306	蒙娜丽莎圣洁之花1
23	-559	
366	-239	
125	-42	
8	-174	
268	-89	
-94	-28	
226	-20	
91	-15	
-424	-2	
-4	-115	
126	-45	
9	-174	
-321	-86	
-73	-21	
232	-32	
62	-5	
-422	-29	
-3	-115	
-63	-339	
-64	-277	
-68	-192	
9	-169	
25	-258	
114	-162	
117	-245	
120	-341	
29	-356	
9	-171	
7	-179	
305	-448	
107	-554	
449	-508	
-3	-554	
-10	-306	蒙娜丽莎圣洁之花2
23	-559	
366	-239	
125	-42	
8	-174	
268	-89	
-94	-28	
226	-20	
91	-15	
-424	-2	
-4	-115	
126	-45	
9	-174	
-321	-86	
-73	-21	
232	-32	
62	-5	
-422	-29	
-3	-115	
-63	-339	
-64	-277	
-68	-192	
9	-169	
25	-258	
114	-162	
117	-245	
120	-341	
29	-356	
9	-171	
7	-179	
305	-448	
107	-554	
449	-508	
-3	-554	
-10	-306	蒙娜丽莎圣洁之花3
23	-559	
366	-239	
125	-42	
8	-174	
268	-89	
-94	-28	
226	-20	
91	-15	
-424	-2	
-4	-115	
126	-45	
9	-174	
-321	-86	
-73	-21	
232	-32	
62	-5	
-422	-29	
-3	-115	
-63	-339	
-64	-277	
-68	-192	
9	-169	
25	-258	
114	-162	
117	-245	
120	-341	
29	-356	
9	-171	
7	-179	
305	-448	
107	-554	
449	-508	
-3	-554	
-3	-333	草木之精
-31	-553	
326	-394	
-406	-244	
-12	-186	
-269	-121	
2	-219	
-61	-23	
215	-27	
54	-39	
-8	-116	
-396	-244	
-19	-178	
-137	-121	
-3	-206	
-98	-37	
212	-24	
64	-19	
-14	-106	
-395	-250	
12	-179	
15	-120	
11	-207	
-95	-26	
64	-20	
-429	-13	
6	-122	
-406	-253	
17	-181	
168	-114	
25	-208	
-74	-29	
61	-26	
199	-27	
-421	-21	
-432	-9	
-9	-118	
-398	-252	
-1	-187	
364	-431	
77	-554	
459	-507	
-3	-554	
